"0","version
"
"1","              "
"1"," _                                "
"1","
platform      "
"1"," x86_64-w64-mingw32               "
"1","
arch          "
"1"," x86_64                           "
"1","
os            "
"1"," mingw32                          "
"1","
crt           "
"1"," ucrt                             "
"1","
system        "
"1"," x86_64, mingw32                  "
"1","
status        "
"1","                                  "
"1","
major         "
"1"," 4                                "
"1","
minor         "
"1"," 4.0                              "
"1","
year          "
"1"," 2024                             "
"1","
month         "
"1"," 04                               "
"1","
day           "
"1"," 24                               "
"1","
svn rev       "
"1"," 86474                            "
"1","
language      "
"1"," R                                "
"1","
version.string"
"1"," R version 4.4.0 (2024-04-24 ucrt)"
"1","
nickname      "
"1"," Puppy Cup                        "
"1","
"
