"0","#Blue = well correlated to the master chronology"
"0","#Red = poorly correlated to the master chronology"
"0","#Green = not enough overlap"
"0",""
"0",""
"0",""
"0",""
"0","corr.series.seg(rwl = Childs, series = ""C32"", seg.length = 10)"
"1","$spearman.rho
"
"1","  2000.2009 "
"1","  2005.2014 "
"1","  2010.2019 "
"1","
"
"1"," 0.28484848 "
"1"," 0.01818182 "
"1","-0.32121212 "
"1","
"
"1","
"
"1","$p.val
"
"1","2000.2009 "
"1","2005.2014 "
"1","2010.2019 "
"1","
"
"1","0.2136798 "
"1","0.4864206 "
"1","0.8255769 "
"1","
"
"1","
"
"1","$overall
"
"1","       rho "
"1","     p-val "
"1","
"
"1","0.45130435 "
"1","0.01400628 "
"1","
"
"1","
"
"1","$bins
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," 2000"
"1"," 2009"
"1","
[2,]"
"1"," 2005"
"1"," 2014"
"1","
[3,]"
"1"," 2010"
"1"," 2019"
"1","
"
"1","
"
"1","$moving.rho
"
"1","    "
"1","          rho"
"1","     p.val"
"1","
2000"
"1","           NA"
"1","        NA"
"1","
2001"
"1","           NA"
"1","        NA"
"1","
2002"
"1","           NA"
"1","        NA"
"1","
2003"
"1","           NA"
"1","        NA"
"1","
2004"
"1","           NA"
"1","        NA"
"1","
2005"
"1","  0.284848485"
"1"," 0.2136798"
"1","
2006"
"1","  0.224242424"
"1"," 0.2683440"
"1","
2007"
"1","  0.090909091"
"1"," 0.4057085"
"1","
2008"
"1","  0.066666667"
"1"," 0.4323768"
"1","
2009"
"1"," -0.018181818"
"1"," 0.5271451"
"1","
2010"
"1","  0.018181818"
"1"," 0.4864206"
"1","
2011"
"1"," -0.090909091"
"1"," 0.6074909"
"1","
2012"
"1"," -0.200000000"
"1"," 0.7200460"
"1","
2013"
"1"," -0.127272727"
"1"," 0.6463981"
"1","
2014"
"1"," -0.115151515"
"1"," 0.6335566"
"1","
2015"
"1"," -0.321212121"
"1"," 0.8255769"
"1","
2016"
"1"," -0.066666667"
"1"," 0.5809980"
"1","
2017"
"1","  0.006060606"
"1"," 0.5000000"
"1","
2018"
"1"," -0.042424242"
"1"," 0.5541806"
"1","
2019"
"1","  0.369696970"
"1"," 0.1478020"
"1","
2020"
"1","           NA"
"1","        NA"
"1","
2021"
"1","           NA"
"1","        NA"
"1","
2022"
"1","           NA"
"1","        NA"
"1","
2023"
"1","           NA"
"1","        NA"
"1","
"
"1","
"
