"0","ccf.series.rwl(rwl = Childs, series = ""C32"", seg.length = 10)"
"1","NB: With series.x = FALSE (default), negative lags indicate missing rings in series"
"1","$ccf
"
"1","      "
"1","  2000.2009"
"1","   2005.2014"
"1","   2010.2019"
"1","
lag.-5"
"1","  0.2231491"
"1"," -0.49771537"
"1","  0.33741153"
"1","
lag.-4"
"1"," -0.1428456"
"1"," -0.03416810"
"1","  0.25695679"
"1","
lag.-3"
"1"," -0.4020561"
"1","  0.26598509"
"1"," -0.08391106"
"1","
lag.-2"
"1"," -0.2692443"
"1","  0.34457331"
"1","  0.07932090"
"1","
lag.-1"
"1","  0.4126854"
"1","  0.34318974"
"1","  0.12561268"
"1","
lag.0 "
"1","  0.6013885"
"1","  0.07625678"
"1"," -0.30418123"
"1","
lag.1 "
"1"," -0.1235178"
"1","  0.15881662"
"1","  0.06984386"
"1","
lag.2 "
"1"," -0.5978367"
"1","  0.19240722"
"1"," -0.17637312"
"1","
lag.3 "
"1"," -0.3352365"
"1","  0.07499335"
"1"," -0.42375935"
"1","
lag.4 "
"1","  0.4262203"
"1","  0.05000762"
"1"," -0.10224725"
"1","
lag.5 "
"1","  0.4203423"
"1"," -0.16336048"
"1"," -0.04633964"
"1","
"
"1","
"
"1","$bins
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," 2000"
"1"," 2009"
"1","
[2,]"
"1"," 2005"
"1"," 2014"
"1","
[3,]"
"1"," 2010"
"1"," 2019"
"1","
"
"1","
"
