"0",""
"0","YearlyTemp <- read.csv(""AverageMonthlyTemp-YavapaiCounty_1993-2024.csv"")"
"0",""
"0","MeanTemp <- YearlyTemp %>%"
"0","  group_by(Year, Month) %>%"
"0","  summarise(mean_value = mean(`Value`, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = Month, values_from = mean_value, names_prefix = ""Month_"") %>%"
"0","  arrange(Year)"
"0",""
"0","# Rename columns to month names"
"0","month_names <- c(""January"", ""February"", ""March"", ""April"", ""May"", ""June"", "
"0","                 ""July"", ""August"", ""September"", ""October"", ""November"", ""December"")"
"0",""
"0","# Assign the month names to the columns (excluding the ""Year"" column)"
"0","colnames(MeanTemp)[2:13] <- month_names"
"0",""
"0","# View the resulting data"
"0","print(MeanTemp)"
