"0","print(results)
"
"1","$AllCorcrn
"
"1"," "
"1","   Site_ID"
"1"," Climate_Variable"
"1"," Significant_Months"
"1","
1"
"1"," AllCorcrn"
"1","        Mean Flow"
"1","                  6"
"1","
2"
"1"," AllCorcrn"
"1","        Mean Flow"
"1","                  7"
"1","
3"
"1"," AllCorcrn"
"1","        Mean Flow"
"1","                  9"
"1","
4"
"1"," AllCorcrn"
"1","         MeanTemp"
"1","                 10"
"1","
5"
"1"," AllCorcrn"
"1","             PDSI"
"1","                  5"
"1","
6"
"1"," AllCorcrn"
"1","             PDSI"
"1","                  6"
"1","
"
"1"," "
"1"," Correlation_Values"
"1","
1"
"1","         0.43531657"
"1","
2"
"1","         0.41881854"
"1","
3"
"1","        -0.25131106"
"1","
4"
"1","         0.30549195"
"1","
5"
"1","         0.09347622"
"1","
6"
"1","         0.10538853"
"1","
"
"1","
"
