"0","model <- lm(DendroMerge$`Diameter (CM)` ~ DendroMerge$PithHand, data = DendroMerge)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = DendroMerge$`Diameter (CM)` ~ DendroMerge$PithHand, 
    data = DendroMerge)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.591 "
"1","-12.313 "
"1"," -1.847 "
"1","  9.273 "
"1"," 53.711 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)         "
"1"," 1506.5802"
"1","   488.5249"
"1","   3.084"
"1","  0.00250"
"1"," **"
"1","
DendroMerge$PithHand"
"1","   -0.7358"
"1","     0.2442"
"1","  -3.013"
"1","  0.00311"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","130"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","59 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.06526"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05807"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.076"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","130"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003114"
"1","
"
"1","
"
