"0","#Beasley Table"
"0","library(dplyr)"
"0",""
"0","# Summarize and calculate means for specific columns"
"0","BRAP06_2024_table <- BRAP06_2024 %>%"
"0","  summarise("
"0","    Height = mean(Height, na.rm = TRUE),"
"0","    Diameter = mean(Diameter, na.rm = TRUE),"
"0","    HDR = mean(HDR, na.rm = TRUE),"
"0","    )"
"0",""
"0","BRAP2023_table <- BRAP10_2023 %>%"
"0","  summarise("
"0","    Height = mean(Height, na.rm = TRUE),"
"0","    Diameter = mean(Diameter, na.rm = TRUE),"
"0","    HDR = mean(HDR, na.rm = TRUE),"
"0","     "
"0","    )"
"0",""
"0","BRAP10_2024_table <- BRAP10_2024 %>%"
"0"," summarise("
"0","    Height = mean(Height, na.rm = TRUE),"
"0","    Diameter = mean(Diameter, na.rm = TRUE),"
"0","    HDR = mean(HDR, na.rm = TRUE),"
"0","   )"
"0","   "
"0","BRAP_TABLE <- rbind(BRAP2023_table,BRAP06_2024_table,BRAP10_2024_table)"
"0",""
"0","BRAP_TABLE <- BRAP_TABLE %>%"
"0","  mutate(Visit = c(""Oct 2023"", ""June 2024"", ""Oct 2024""))"
"0","BRAP_TABLE <- BRAP_TABLE[, c(4, 1, 2, 3)]"
"0","print(BRAP_TABLE)"
