"0","install.packages(""dendroTools"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘gtools’, ‘caTools’, ‘gplots’, ‘Formula’, ‘truncnorm’, ‘gsw’, ‘ROCR’, ‘lazyeval’, ‘crosstalk’, ‘mnormt’, ‘GPArotation’, ‘brnn’, ‘oce’, ‘MLmetrics’, ‘plotly’, ‘randomForest’, ‘Cubist’, ‘psych’, ‘viridis’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gtools_3.9.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 363198 bytes (354 KB)
"
"2","downloaded 354 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/caTools_1.18.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 245769 bytes (240 KB)
"
"2","downloaded 240 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gplots_3.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 497451 bytes (485 KB)
"
"2","downloaded 485 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/Formula_1.2-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 160759 bytes (156 KB)
"
"2","downloaded 156 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/truncnorm_1.0-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 29209 bytes (28 KB)
"
"2","downloaded 28 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gsw_1.2-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2472247 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ROCR_1.0-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 467415 bytes (456 KB)
"
"2","downloaded 456 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lazyeval_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 162233 bytes (158 KB)
"
"2","downloaded 158 KB

"
