"0","#install.packages(""dataRetrieval"")"
"0","library(dataRetrieval)"
"2","Warning: package ‘dataRetrieval’ was built under R version 4.4.1"
"2","dataRetrieval 2.7.16
Extended Documentation: https://doi-usgs.github.io/dataRetrieval
"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.1"
"2","Need help getting started? Try the R Graphics Cookbook: https://r-graphics.org
"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.4.1"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
