"0","SnakeVerdePeakQ <- subset (VerdePeakQ, select = c(peak_dt, DayMonth, Year, peak_va))   #tidyverse command for subsetting and cleaning up data"
"0","names(SnakeVerdePeakQ)"
"1","[1]"
"1"," ""peak_dt"" "
"1"," ""DayMonth"""
"1"," ""Year""    "
"1"," ""peak_va"" "
"1","
"
"0","min (VerdePeakQ$DayMonth) #4-30 "
"1","[1]"
"1"," ""01-22"""
"1","
"
"0","max (VerdePeakQ$DayMonth) #6-24"
"1","[1]"
"1"," ""12-24"""
"1","
"
"0","min(VerdePeakQ$peak_va) #2910"
"1","[1]"
"1"," 777"
"1","
"
"0","max(VerdePeakQ$peak_va)  #15000"
"1","[1]"
"1"," 119000"
"1","
"
"0","percentilesPKQ <- quantile(VerdePeakQ$peak_va, c(0.50, 0.95, 0.99, 1.00)) #this returns the median, 95th, 99th percentiles and the max"
"0","percentilesPKQ  "
"1","   50% "
"1","   95% "
"1","   99% "
"1","  100% "
"1","
"
"1","  5080 "
"1"," 68750 "
"1","105950 "
"1","119000 "
"1","
"
