"0","# Define the x1 and y1 vectors and z1 matrix"
"0",""
"0","# Assuming volcano has 87 rows and 61 columns"
"0","x1 <- 1:(nrow(volcano)-1) "
"0","y1 <- 1:ncol(volcano) "
"0",""
"0","# z1 is the matrix of N-S slopes, make sure it has the correct dimensions"
"0","z1 <- NS_matrix  "
"0","z1[is.na(z1)] <- 0"
"0",""
"0","# Now plot the filled contour"
"0","filled.contour("
"0","  x = x1,"
"0","  y = y1,"
"0","  z = z1,"
"0","  color.palette = terrain.colors,"
"0","  xlab = ""N-S Position"","
"0","  ylab = ""E-W Position"","
"0","  main = ""N-S Slope Map of the Volcano"""
"0",")"
"0",""
