"0","# Step 1: Count the number of observations per site (ID2)"
"0","site_counts <- DendroMerge %>%"
"0","  count(`Site ID`)"
"0",""
"0","# Step 2: Calculate mean diameter per site"
"0","mean_diameters_all_sites <- DendroMerge %>%"
"0","  group_by(`Site ID`) %>%"
"0","  summarise(mean_diameter = mean(`Diameter (CM)`, na.rm = TRUE))  # Calculate mean diameter"
"0",""
"0","# Step 3: Combine count and mean diameter into one table"
"0","combined_table <- site_counts %>%"
"0","  left_join(mean_diameters_all_sites, by = ""Site ID"")"
"0",""
"0","# Print the result"
"0","combined_table %>%"
"0","  kable(""html"", caption = ""Summary Table"")"
