"0","summary(cor)
"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
statistic  "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
parameter  "
"1"," 0     "
"1"," -none-"
"1"," NULL     "
"1","
p.value    "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
estimate   "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
null.value "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
alternative"
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
method     "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
data.name  "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
"
