"0","# Print results for a specific site (e.g., ""Childs"")
lm_results[[""Lower Beasley""]]
"
"1","$Coefficients
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 3405.212788"
"1"," 746.0938972"
"1","  4.564054"
"1"," 0.0001153529"
"1","
PithHand   "
"1","   -1.685026"
"1","   0.3729758"
"1"," -4.517789"
"1"," 0.0001300529"
"1","
"
"1","
"
"1","$R_squared
"
"1","[1]"
"1"," 0.4494655"
"1","
"
"1","
"
"1","$Adj_R_squared
"
"1","[1]"
"1"," 0.4274441"
"1","
"
"1","
"
"1","$P_value
"
"1","[1]"
"1"," 0.0001300529"
"1","
"
"1","
"
