"0","ALL <- detrend(rwl = ALL, method = ""AgeDepSpline"")
"
"2","Warning: In raw series C6: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series C7: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series LB-32: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series S29: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series S3: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series S7: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series S9: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series SB45: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series UB44: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series UB50: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series UB51: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
"2","Warning: In raw series UB-64: Fits from method=='AgeDepSpline' are not all positive. 
  This is extremely rare. Series will be detrended with method=='Mean'. 
  This might not be what you want. 
  ARSTAN would tell you to plot that dirty dog at this point. 
  Proceed with caution."
