"0","map(Cels,Q1f)"
"1","[[1]]
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 62.6"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 77"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 32"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 113"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," -34.6"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 75.2"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," 42.8"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," 212"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," 51.8"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," -0.4"
"1","
"
"1","
"
