"0",""
"0","install.packages(""lmodel2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""np"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""RcppArmadillo"")"
"2","Installing package into ‘C:/Users/qm43/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RcppArmadillo_14.2.2-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2057957 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qm43\AppData\Local\Temp\Rtmp0GChXh\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""np"")"
"2","Installing package into ‘C:/Users/qm43/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
