"1","
"
"2","installing the source package ‘np’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/np_0.60-18.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1505450 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"1","* installing *source* package 'np' ...
"
"1","** package 'np' successfully unpacked and MD5 sums checked
"
"1","ERROR: cannot remove earlier installation, is it in use?
"
"1","* removing 'C:/Users/qm43/AppData/Local/R/win-library/4.4/np'
"
"1","* restoring previous 'C:/Users/qm43/AppData/Local/R/win-library/4.4/np'
"
"1","Warning in file.copy(lp, dirname(pkgdir), recursive = TRUE, copy.date = TRUE) :
"
"1","  problem copying C:\Users\qm43\AppData\Local\R\win-library\4.4\00LOCK-np\np\libs\x64\np.dll to C:\Users\qm43\AppData\Local\R\win-library\4.4\np\libs\x64\np.dll: Permission denied
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘np’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\qm43\AppData\Local\Temp\Rtmp0GChXh\downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""lmodel2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","# Install the package from a local file"
"0","install.packages(""C:/Users/qm43/Documents/GitHub/Thesis1/treeclim_2.0.6.0.tar.gz"", repos = NULL, type = ""source"")"
"2","Installing package into ‘C:/Users/qm43/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'treeclim' ...
"
"1","** package 'treeclim' successfully unpacked and MD5 sums checked
"
"1","ERROR: cannot remove earlier installation, is it in use?
"
"1","* removing 'C:/Users/qm43/AppData/Local/R/win-library/4.4/treeclim'
"
"1","* restoring previous 'C:/Users/qm43/AppData/Local/R/win-library/4.4/treeclim'
"
"1","Warning in file.copy(lp, dirname(pkgdir), recursive = TRUE, copy.date = TRUE) :
"
"1","  problem copying C:\Users\qm43\AppData\Local\R\win-library\4.4\00LOCK-treeclim\treeclim\libs\x64\treeclim.dll to C:\Users\qm43\AppData\Local\R\win-library\4.4\treeclim\libs\x64\treeclim.dll: Permission denied
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘C:/Users/qm43/Documents/GitHub/Thesis1/treeclim_2.0.6.0.tar.gz’ had non-zero exit status"
"1",""
"1","
"
"0","# Load the library"
"0","library(treeclim)"
"2","Loading required package: Rcpp
"
"2","Warning: package ‘Rcpp’ was built under R version 4.4.1"
