"0","install.packages(""dplR"")"
"2","Installing package into ‘C:/Users/qm43/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/dplR_1.7.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1372531 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplR’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qm43\AppData\Local\Temp\RtmpuCU4xP\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""treeclim"")"
"2","Installing package into ‘C:/Users/qm43/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘treeclim’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"0","library(dplR)"
"2","Warning: package ‘dplR’ was built under R version 4.4.2"
"2","This is dplR version 1.7.7.
dplR is part of openDendro https://opendendro.org.
New users can visit https://opendendro.github.io/dplR-workshop/ to get started.
"
"0","library(tidyverse)"
