"0",""
"0","#Beasley 2023 HDR"
"0",""
"0","# Define the function to calculate HDR (Height / Diameter)"
"0","HDR2023BRAP <- function(height, diameter) {"
"0","  result <- height / diameter"
"0","  return(result)"
"0","}"
"0",""
"0","# Use mutate to add the new column, passing the correct columns to the function"
"0","BRAP1row <- BRAP1row %>%"
"0","  mutate(HDR2023 = HDR2023BRAP(HeightBRAP2023, DiameterBRAP2024))"
"0",""
"0",""
"0",""
"0","#Beasley 2024 HDR"
"0","HDR2024BRAP <- function(BRAP1row){"
"0","  result <- BRAP1row$HeightBRAP2024 / BRAP1row$DiameterBRAP2024"
"0","}"
"0","# Use mutate to add the new column, passing the correct columns to the function"
"0","BRAP1row <- BRAP1row %>%"
"0","  mutate(HDR2024 = HDR2023BRAP(HeightBRAP2024, DiameterBRAP2024))"
"0",""
"0",""
