"1","
"
"2","installing the source package ‘np’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/np_0.60-18.tar.gz'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","URL 'https://cran.rstudio.com/src/contrib/np_0.60-18.tar.gz': status was 'Couldn't resolve host name'"
"1",""
"1","
"
"2","Error in download.file(url, destfile, method, mode = ""wb"", ...) : 
  cannot open URL 'https://cran.rstudio.com/src/contrib/np_0.60-18.tar.gz'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","download of package ‘np’ failed"
"1",""
"1","
"
"0","install.packages(""lmodel2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","# Install the package from a local file"
"0","install.packages(""C:/Users/qm43/Documents/GitHub/Thesis1/treeclim_2.0.6.0.tar.gz"", repos = NULL, type = ""source"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","Warning: invalid package 'C:/Users/qm43/Documents/GitHub/Thesis1/treeclim_2.0.6.0.tar.gz'
"
"1","Error: ERROR: no packages specified
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘C:/Users/qm43/Documents/GitHub/Thesis1/treeclim_2.0.6.0.tar.gz’ had non-zero exit status"
"1",""
"1","
"
"0","# Load the library"
"0","library(treeclim)"
"2","Loading required package: Rcpp
"
