"0",""
"0","install.packages(""tidyverse"",repos = ""https://cloud.r-project.org"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""gridExtra"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109731 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\RtmpyMMT4O\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""grid"")"
"0","install.packages(""knitr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""kableExtra"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(grid)"
"0","library(kableExtra)"
"0","library(tidyverse)"
"0","library(knitr)"
"0",""
