"1"," Correlation:"
"1"," "
"1","
"
"1","         "
"1"," (Intr)"
"1"," Fernht"
"1","
Ferenheit"
"1"," -1.000"
"1","       "
"1","
PDSI     "
"1"," -0.460"
"1","  0.469"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-0.87343170 "
"1","-0.12737806 "
"1","-0.02693513 "
"1"," 0.14140881 "
"1"," 1.11827239 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","30"
"1","
Number of Groups: "
"1","30"
"1"," "
"1","
"
