"0",""
"0","#Blue = well correlated to the master chronology"
"0","#Red = poorly correlated to the master chronology"
"0","#Green = not enough overlap"
"0",""
"0",""
"0",""
"0",""
"0","corr.series.seg(rwl = Childs, series = ""C32"", seg.length = 10)"
"1","$spearman.rho
"
"1"," 2000.2009 "
"1"," 2005.2014 "
"1"," 2010.2019 "
"1","
"
"1"," 0.3333333 "
"1","-0.2606061 "
"1","-0.1393939 "
"1","
"
"1","
"
"1","$p.val
"
"1","2000.2009 "
"1","2005.2014 "
"1","2010.2019 "
"1","
"
"1","0.1744231 "
"1","0.7758639 "
"1","0.6590962 "
"1","
"
"1","
"
"1","$overall
"
"1","      rho "
"1","    p-val "
"1","
"
"1","0.1676923 "
"1","0.2106292 "
"1","
"
"1","
"
"1","$bins
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," 2000"
"1"," 2009"
"1","
[2,]"
"1"," 2005"
"1"," 2014"
"1","
[3,]"
"1"," 2010"
"1"," 2019"
"1","
"
"1","
"
"1","$moving.rho
"
"1","    "
"1","         rho"
"1","     p.val"
"1","
1999"
"1","          NA"
"1","        NA"
"1","
2000"
"1","          NA"
"1","        NA"
"1","
2001"
"1","          NA"
"1","        NA"
"1","
2002"
"1","          NA"
"1","        NA"
"1","
2003"
"1","          NA"
"1","        NA"
"1","
2004"
"1","  0.50303030"
"1"," 0.0716834"
"1","
2005"
"1","  0.33333333"
"1"," 0.1744231"
"1","
2006"
"1","  0.05454545"
"1"," 0.4458194"
"1","
2007"
"1"," -0.23636364"
"1"," 0.7542223"
"1","
2008"
"1"," -0.16363636"
"1"," 0.6840163"
"1","
2009"
"1"," -0.34545455"
"1"," 0.8435999"
"1","
2010"
"1"," -0.26060606"
"1"," 0.7758639"
"1","
2011"
"1"," -0.47878788"
"1"," 0.9227787"
"1","
2012"
"1"," -0.45454545"
"1"," 0.9108903"
"1","
2013"
"1"," -0.21212121"
"1"," 0.7316560"
"1","
2014"
"1"," -0.22424242"
"1"," 0.7430508"
"1","
2015"
"1"," -0.13939394"
"1"," 0.6590962"
"1","
2016"
"1","  0.11515152"
"1"," 0.3794165"
"1","
2017"
"1","  0.17575758"
"1"," 0.3159837"
"1","
2018"
"1","  0.04242424"
"1"," 0.4593166"
"1","
2019"
"1","  0.41818182"
"1"," 0.1162090"
"1","
2020"
"1","          NA"
"1","        NA"
"1","
2021"
"1","          NA"
"1","        NA"
"1","
2022"
"1","          NA"
"1","        NA"
"1","
2023"
"1","          NA"
"1","        NA"
"1","
"
"1","
"
