"0","ccf.series.rwl(rwl = Childs, series = ""C32"", seg.length = 10)"
"1","NB: With series.x = FALSE (default), negative lags indicate missing rings in series"
"1","$ccf
"
"1","      "
"1","   2000.2009"
"1","   2005.2014"
"1","   2010.2019"
"1","
lag.-5"
"1"," -0.04643232"
"1"," -0.06259935"
"1","  0.42246206"
"1","
lag.-4"
"1"," -0.31698524"
"1","  0.26174945"
"1","  0.10759892"
"1","
lag.-3"
"1"," -0.26103182"
"1","  0.44910062"
"1"," -0.14055043"
"1","
lag.-2"
"1","  0.06888592"
"1","  0.40658630"
"1","  0.12744827"
"1","
lag.-1"
"1","  0.54304224"
"1"," -0.07465207"
"1","  0.07772456"
"1","
lag.0 "
"1","  0.32819111"
"1"," -0.28228497"
"1"," -0.16811570"
"1","
lag.1 "
"1"," -0.38512402"
"1"," -0.02613797"
"1"," -0.06737651"
"1","
lag.2 "
"1"," -0.53527909"
"1"," -0.05357362"
"1"," -0.59367361"
"1","
lag.3 "
"1"," -0.09974308"
"1"," -0.13013637"
"1"," -0.41986112"
"1","
lag.4 "
"1","  0.34758164"
"1"," -0.03400794"
"1","  0.28644139"
"1","
lag.5 "
"1","  0.30372446"
"1"," -0.12224816"
"1","  0.13307471"
"1","
"
"1","
"
"1","$bins
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," 2000"
"1"," 2009"
"1","
[2,]"
"1"," 2005"
"1"," 2014"
"1","
[3,]"
"1"," 2010"
"1"," 2019"
"1","
"
"1","
"
