"0","# Initialize an empty list to store formatted Tukey results for Childs site"
"0","Childsformatted_results <- list()"
"0",""
"0","# Loop through each variable's Tukey results"
"0","for (var in Childsvariables) {  # Use Childsvariables to ensure proper referencing"
"0","  if (!is.null(Childstukey_results[[var]])) {  # Access Childstukey_results for Tukey data"
"0","    # Extract Tukey results for Visit comparisons"
"0","    tukey_data <- as.data.frame(Childstukey_results[[var]]$Visit)"
"0","    tukey_data$Comparison <- rownames(tukey_data)"
"0","    rownames(tukey_data) <- NULL"
"0","    tukey_data$Variable <- var"
"0","    "
"0","    # Reorder columns and rename for clarity"
"0","    tukey_data <- tukey_data %>%"
"0","      select(Variable, Comparison, diff, lwr, upr, `p adj`) %>%"
"0","      rename(Mean_Diff = diff, Lower_CI = lwr, Upper_CI = upr, P_Value = `p adj`)"
"0","    "
"0","    # Append to formatted results"
"0","    Childsformatted_results[[var]] <- tukey_data"
"0","  }"
"0","}"
"0",""
"0","# Combine all formatted results into one data frame"
"0","Childsfinal_results <- bind_rows(Childsformatted_results)"
"0",""
"0","# Display the results as a styled table"
"0","Childsfinal_results %>%"
"0","  kable(""html"", caption = ""Tukey's HSD Results for Childs Site Variables"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  row_spec(which(Childsfinal_results$P_Value < 0.05), background = ""lightgreen"")"
