"0",""
"0","install.packages(""lmodel2"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lmodel2_1.7-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 347647 bytes (339 KB)
"
"2","downloaded 339 KB

"
"1","package ‘lmodel2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\RtmpqKdC6a\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""np"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/np_0.60-18.zip'
"
"2","Content type 'application/zip'"
"2"," length 2743868 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"1","package ‘np’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\RtmpqKdC6a\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""RcppArmadillo"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
