"0","install.packages(""readxl"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/readxl_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1198906 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\RtmpMz5LA3\downloaded_packages"
"1",""
"1","
"
"0","library(""readxl"")"
"2","Warning: package ‘readxl’ was built under R version 4.3.3"
