"0","install.packages(""dplR"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dplR_1.7.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1351557 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplR’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\Rtmpg58lIA\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""treeclim"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(dplR)"
"2","Warning: package ‘dplR’ was built under R version 4.3.3"
"2","This is dplR version 1.7.7.
dplR is part of openDendro https://opendendro.org.
New users can visit https://opendendro.github.io/dplR-workshop/ to get started.
"
"0","library(tidyverse)"
"0","library(kableExtra)"
"2","Warning: package ‘kableExtra’ was built under R version 4.3.3"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","install.packages(""treeclim"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/treeclim_2.0.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 679529 bytes (663 KB)
"
"2","downloaded 663 KB

"
"1","package ‘treeclim’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\Rtmpg58lIA\downloaded_packages"
"1",""
"1","
"
