"0",""
"0",""
"0","Slope <- function(volcano){"
"0","  slope <- diff(volcano)"
"0","  absSlope <- abs(slope)"
"0","  "
"0","  return(absSlope)"
"0","}"
"0",""
"0","print(Slope(volcano))"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1","
 [1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [2,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
 [3,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     2"
"1","
 [4,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     2"
"1","     2"
"1","
 [5,]"
"1","    1"
"1","    1"
"1","    0"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     2"
"1","     2"
"1","     2"
"1","     4"
"1","
 [6,]"
"1","    0"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     2"
"1","     2"
"1","     2"
"1","     3"
"1","     4"
"1","     4"
"1","
 [7,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     2"
"1","     1"
"1","     2"
"1","     4"
"1","     4"
"1","     4"
"1","     4"
"1","     4"
"1","
 [8,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     2"
"1","     1"
"1","     2"
"1","     3"
"1","     3"
"1","     3"
"1","     3"
"1","     3"
"1","     5"
"1","     5"
"1","
 [9,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     2"
"1","     2"
"1","     3"
"1","     5"
"1","     5"
"1","     4"
"1","     4"
"1","     5"
"1","     4"
"1","     4"
"1","
[10,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     2"
"1","     2"
"1","     4"
"1","     5"
"1","     5"
"1","     5"
"1","     5"
"1","     5"
"1","     4"
"1","     6"
"1","     8"
"1","
[11,]"
"1","    1"
"1","    0"
"1","    1"
"1","    2"
"1","    1"
"1","    0"
"1","    2"
"1","    2"
"1","    2"
"1","     4"
"1","     4"
"1","     5"
"1","     3"
"1","     3"
"1","     4"
"1","     4"
"1","     6"
"1","     9"
"1","    10"
"1","     9"
"1","
[12,]"
"1","    0"
"1","    1"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    1"
"1","    2"
"1","    3"
"1","     3"
"1","     3"
"1","     2"
"1","     3"
"1","     2"
"1","     2"
"1","     4"
"1","     7"
"1","     7"
"1","     7"
"1","     8"
"1","
[13,]"
"1","    1"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","    3"
