"0",""
"0","print(results)"
"1","$AllCorcrn
"
"1"," "
"1","   Site_ID"
"1"," Climate_Variable"
"1"," Significant_Months"
"1"," Correlation_Values"
"1","
1"
"1"," AllCorcrn"
"1","        Mean Flow"
"1","                  6"
"1","          0.5898267"
"1","
2"
"1"," AllCorcrn"
"1","        Mean Flow"
"1","                  7"
"1","          0.5180485"
"1","
3"
"1"," AllCorcrn"
"1","         MeanTemp"
"1","                  6"
"1","         -0.3942752"
"1","
4"
"1"," AllCorcrn"
"1","         MeanTemp"
"1","                  9"
"1","         -0.4708207"
"1","
5"
"1"," AllCorcrn"
"1","         MeanTemp"
"1","                 10"
"1","          0.3741876"
"1","
6"
"1"," AllCorcrn"
"1","             PDSI"
"1","                  6"
"1","          0.4726831"
"1","
7"
"1"," AllCorcrn"
"1","             PDSI"
"1","                  7"
"1","          0.4653298"
"1","
8"
"1"," AllCorcrn"
"1","             PDSI"
"1","                  8"
"1","          0.4875421"
"1","
9"
"1"," AllCorcrn"
"1","             PDSI"
"1","                  9"
"1","          0.5140812"
"1","
"
"1","
"
