"0",""
"0","# Define a list of climate variables and their corresponding names"
"0","climate_data <- list("
"0","  MeanFlow = list(data = monthly_means, var_name = ""Mean Flow""),"
"0","  Precip = list(data = Precip, var_name = ""Precip""),"
"0","  MeanTemp = list(data = MeanTemp, var_name = ""MeanTemp""),"
"0","  PDSI = list(data = PDSImean, var_name = ""PDSI"")"
"0",")"
"0",""
"0","# List to store results for each site"
"0","results <- list()"
"0","#,"
"0","# Loop over the sites,"
"0","for (site in c(""AllCorcrn"")) {  # Replace with your actual site names"
"0","  site_results <- list()"
"0","  "
"0"," # List to store the significant months and correlations for each site"
"0","  site_summary <- data.frame("
"0","    Site_ID = character(),"
"0","    Climate_Variable = character(),"
"0","    Significant_Months = integer(),"
"0","    Correlation_Values = numeric(),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  # Loop over climate variables"
"0","  for (climate_var in names(climate_data)) {"
"0","    climate <- climate_data[[climate_var]]$data"
"0","    var_name <- climate_data[[climate_var]]$var_name"
"0","    "
"0","    # Perform dcc analysis"
"0","    response <- dcc("
"0","      chrono = get(site),  # Use the site variable dynamically"
"0","      climate = climate,"
"0","      boot = ""exact"","
"0","      method = ""correlation"","
"0","      selection = -10:9,"
"0","      var_names = var_name"
"0","    )"
"0","    "
"0","    # Extract coefficients and significance information"
"0","    coef_values <- response[[""coef""]][[""coef""]]  # Correlation values"
"0","    significant_logical <- response[[""coef""]][[""significant""]]  # Logical vector for significance"
"0","    "
"0","    # Find the months where significance is TRUE"
"0","    significant_months <- which(significant_logical == TRUE)"
"0","    "
"0","    # If there are significant months, store them"
"0","    if (length(significant_months) > 0) {"
"0","      for (month in significant_months) {"
"0","        # Extract the correlation value for the significant month"
"0","        correlation_value <- coef_values[month]"
"0","        "
"0","        if (!is.na(correlation_value)) {"
"0","          site_summary <- site_summary %>%"
"0","            add_row("
"0","              Site_ID = site,  # Add Site ID here"
"0","              Climate_Variable = var_name,"
"0","              Significant_Months = month,"
"0","              Correlation_Values = correlation_value"
"0","            )"
"0","          "
"0","          # Print significant months and correlation values"
"0","          print(paste(""Site:"", site, ""- Climate Variable:"", var_name, ""- Month:"", month, "
"0","                      ""- Correlation Value:"", correlation_value))"
"0","        }"
"0","      }"
"0","    } else {"
"0","      print(paste(""No significant months for site:"", site, ""-"", var_name))"
"0","    }"
"0","  }"
"0","  "
"0","  # Add site summary to the results"
"0","  results[[site]] <- site_summary"
"0","}"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: Mean Flow - Month: 6 - Correlation Value: 0.589826684966933"""
"1","
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: Mean Flow - Month: 7 - Correlation Value: 0.518048454655777"""
"1","
"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""No significant months for site: AllCorcrn - Precip"""
"1","
"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: MeanTemp - Month: 6 - Correlation Value: -0.394275201992951"""
"1","
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: MeanTemp - Month: 9 - Correlation Value: -0.470820663824934"""
"1","
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: MeanTemp - Month: 10 - Correlation Value: 0.374187617723356"""
"1","
"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1993, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1994.
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: PDSI - Month: 6 - Correlation Value: 0.472683089492833"""
"1","
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: PDSI - Month: 7 - Correlation Value: 0.465329843895584"""
"1","
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: PDSI - Month: 8 - Correlation Value: 0.487542076005834"""
"1","
"
"1","[1]"
"1"," ""Site: AllCorcrn - Climate Variable: PDSI - Month: 9 - Correlation Value: 0.514081173043586"""
"1","
"
"0","# Print the results for each site"
"0","kable(results, format = ""latex"", booktabs = TRUE)"
