"0","install.packages(""C:\\Users\\qrm32\\Downloads\\treeclim_2.0.6.0.tar.gz"", repos = NULL, type = ""source"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'treeclim' ...
"
"1","** package 'treeclim' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** libs
"
"1","using C++ compiler: 'G__~1.EXE (GCC) 12.3.0'
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c RcppExports.cpp -o RcppExports.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c corfun.cpp -o corfun.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c corfun_exact.cpp -o corfun_exact.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c corfun_noboot.cpp -o corfun_noboot.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c pcor.cpp -o pcor.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c respo.cpp -o respo.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-43~1.2/include"" -DNDEBUG  -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/Rcpp/include' -I'C:/Users/qrm32/AppData/Local/R/win-library/4.3/RcppArmadillo/include'   -I""C:/rtools43/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c respo_exact.cpp -o respo_exact.o
"
"1","g++ -std=gnu++17 -shared -s -static-libgcc -o treeclim.dll tmp.def RcppExports.o corfun.o corfun_exact.o corfun_noboot.o pcor.o respo.o respo_exact.o -LC:/PROGRA~1/R/R-43~1.2/bin/x64 -lRlapack -LC:/PROGRA~1/R/R-43~1.2/bin/x64 -lRblas -lgfortran -lm -lquadmath -LC:/rtools43/x86_64-w64-mingw32.static.posix/lib/x64 -LC:/rtools43/x86_64-w64-mingw32.static.posix/lib -LC:/PROGRA~1/R/R-43~1.2/bin/x64 -lR
"
"1","installing to C:/Users/qrm32/AppData/Local/R/win-library/4.3/00LOCK-treeclim/00new/treeclim/libs/x64
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning in .recacheSubclasses(def@className, def, env) :
"
"1","  undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning in .recacheSubclasses(def@className, def, env) :
"
"1","  undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning in .recacheSubclasses(def@className, def, env) :
"
"1","  undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (treeclim)
"
"0","library(treeclim)"
"2","Loading required package: Rcpp
"
"2","Warning: undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated"
