"0",""
"0","# Combine all datasets into one"
"0","Sheepcrn$Dataset <- ""Sheep Bridge"""
"0","Childscrn$Dataset <- ""Childs"""
"0","UBcrn$Dataset <- ""Upper Beasley"""
"0","LBcrn$Dataset <- ""Lower Beasley"""
"0","Allcrn$Dataset <- ""All"""
"0","Crosscrn$Dataset <- ""Correlated"""
"0",""
"0","# Combine datasets"
"0","combined_data <- rbind(Sheepcrn, Childscrn, UBcrn, LBcrn, Allcrn, Crosscrn)"
"0",""
"0","# Create the ggplot with legend"
"0","ggplot(combined_data, aes(x = Year, y = std, color = Dataset, linetype = Dataset)) +"
"0","    geom_line(data = Crosscrn, aes(x = Year, y = std), color = ""black"", size = 1) +  # Thicker black line"
"0","  geom_line(size = .5) +  # Line thickness"
"0","  labs(x = ""Year"", y = ""RWI"", title = ""Multiple Line Graphs"") +"
"0","  scale_color_manual(values = c(""Sheep Bridge"" = ""lightgreen"", "
"0","                                 ""Childs"" = ""red"", "
"0","                                 ""Upper Beasley"" = ""blue"", "
"0","                                 ""Lower Beasley"" = ""orange""))+"
"0","    geom_hline(yintercept = 1, linetype= ""dashed"", color = ""black"")+"
"0",""
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())  # Optionally remove legend title"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","install.packages(""dplR"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘dplR’ is in use and will not be installed"
"1",""
"1","
"
